supplier_id,supplier_name,medicine_id,contact_number,location
SUP001,HealthPlus Pharma Ltd,M0799,9745601703,Kochi
SUP002,LifeCare Suppliers Co,M0327,9101759001,Ghaziabad
SUP003,Apollo Wholesalers India,M0597,9067949078,Faridabad
SUP004,Zenith Pharma Corporation,M0920,9928551621,Bhubaneswar
SUP005,Sun Pharma Distributors,M0038,9938967635,Nagpur
SUP006,Cipla Wholesale Division,M0493,9673558960,Jodhpur
SUP007,Dr Reddys Supply Chain,M0020,9072288341,Indore
SUP008,Lupin Distributors India,M0371,9351390143,Chennai
SUP009,Alkem Pharma Wholesale,M0334,9974274936,Visakhapatnam
SUP010,Mankind Distributors Ltd,M0311,9357967148,Mumbai
SUP011,Intas Pharma Suppliers,M0743,9300735658,Lucknow
SUP012,Torrent Pharma Supply Co,M0628,9608252637,Vadodara
SUP013,Glenmark Wholesale India,M0270,9128866911,Jaipur
SUP014,Cadila Distributors Ltd,M0665,9232142526,Kolkata
SUP015,Zydus Suppliers Network,M0813,9197892594,Visakhapatnam
SUP016,Abbott Pharma Dist India,M0726,9574465325,Chandigarh
SUP017,Pfizer Wholesale India,M0216,9441181851,Indore
SUP018,Novartis Supply Chain,M0654,9673805203,Solan
SUP019,GSK Distributors India,M0856,9193768418,Coimbatore
SUP020,Sanofi Pharma India,M0314,9714622014,Raipur
SUP021,Roche Distributors India,M0228,9333540112,Ghaziabad
SUP022,AstraZeneca Supply Co,M0785,9283603087,Visakhapatnam
SUP023,Johnson Supply Company,M0443,9477090676,Pune
SUP024,Himalaya Drug Distributors,M0550,9837629507,Meerut
SUP025,Dabur Med Supply Chain,M0483,9716217204,Solan
SUP026,Emami Health Distributors,M0674,9886804186,Bhopal
SUP027,Patanjali Pharma Dist,M0505,9032645649,Faridabad
SUP028,Hamdard Distributors Co,M0105,9741991605,Bhopal
SUP029,Baidyanath Supply Chain,M0345,9906490970,Bhopal
SUP030,Charak Pharma Dist Ltd,M0881,9425197018,Hyderabad
SUP031,Biocon Distributors Ltd,M0421,9589136829,Visakhapatnam
SUP032,Serum Institute Dist,M0820,9707421531,Patna
SUP033,Bharat Biotech Supply,M0578,9625260221,Faridabad
SUP034,Panacea Biotec Dist,M0179,9908875480,Lucknow
SUP035,Biological E Distributors,M0145,9933583843,Kolkata
SUP036,Hester Biosciences Dist,M0744,9065735174,Ranchi
SUP037,Galaxy Pharma Supply Co,M0003,9469351021,Nashik
